Year,Name,Event,Round,Scores
2017,J. Parkinson,Rip Curl Pro Bells Beach,Round 4,"['7.33', '4.17', '7.17', '0.20', '5.50', '7.07']"
2017,F. Morais,Rip Curl Pro Bells Beach,Round 5,"['7.00', '8.17', '2.50', '8.93', '9.17']"
2017,S. Zietz,Rip Curl Pro Bells Beach,Round 5,"['6.33', '3.67', '6.83', '3.50', '4.43']"
2017,M. Fanning,Rip Curl Pro Bells Beach,Round 5,"['5.67', '8.67', '9.60', '7.00', '9.03']"
2017,O. Wright,Rip Curl Pro Bells Beach,Round 5,"['0.90', '8.50', '9.10', '2.60', '5.40']"
2017,F. Toledo,Rip Curl Pro Bells Beach,Round 5,"['6.17', '9.33', '7.43', '0.50', '6.00']"
2017,J. Parkinson,Rip Curl Pro Bells Beach,Round 5,"['8.00', '6.50', '7.00', '3.50', '\xa0']"
2017,A. de Souza,Rip Curl Pro Bells Beach,Round 5,"['6.50', '8.17', '8.67', '9.50', '\xa0', '\xa0']"
2017,W. Dantas,Rip Curl Pro Bells Beach,Round 5,"['7.83', '8.77', '3.83', '5.93', '0.50', '8.83']"
2017,C. Ibelli,Rip Curl Pro Bells Beach,Quarterfinals,"['4.17', '8.90', '7.10', '6.97', '5.67', '7.10']"
2017,F. Morais,Rip Curl Pro Bells Beach,Quarterfinals,"['0.50', '4.77', '6.33', '2.00', '8.17', '\xa0']"
2017,J. Florence,Rip Curl Pro Bells Beach,Quarterfinals,"['3.17', '6.43', '1.00', '6.50', '9.23', '7.47']"
2017,M. Fanning,Rip Curl Pro Bells Beach,Quarterfinals,"['7.17', '0.87', '8.17', '7.60', '\xa0', '\xa0']"
2017,E. Lau,Rip Curl Pro Bells Beach,Quarterfinals,"['8.83', '2.77', '9.77', '\xa0', '\xa0', '\xa0']"
2017,F. Toledo,Rip Curl Pro Bells Beach,Quarterfinals,"['0.50', '7.23', '6.73', '9.43', '2.17', '2.83']"
2017,J. Smith,Rip Curl Pro Bells Beach,Quarterfinals,"['1.50', '8.00', '8.77', '0.80']"
2017,A. de Souza,Rip Curl Pro Bells Beach,Quarterfinals,"['3.50', '3.60', '6.93', '\xa0']"
2017,C. Ibelli,Rip Curl Pro Bells Beach,Semifinals,"['8.90', '6.40', '0.50', '7.17', '2.50', '0.37', '8.73']"
2017,J. Florence,Rip Curl Pro Bells Beach,Semifinals,"['4.00', '0.90', '9.93', '7.50', '1.83', '6.60', '\xa0']"
2017,J. Smith,Rip Curl Pro Bells Beach,Semifinals,"['7.93', '6.07', '4.17', '6.07', '7.70']"
2017,E. Lau,Rip Curl Pro Bells Beach,Semifinals,"['6.00', '7.97', '7.20', '4.60', '\xa0']"
2017,J. Smith,Rip Curl Pro Bells Beach,Finals,"['7.00', '9.10', '8.53', '9.77', '5.50', '9.13', '\xa0', '\xa0', '\xa0']"
2017,C. Ibelli,Rip Curl Pro Bells Beach,Finals,"['0.50', '3.83', '2.73', '0.30', '4.83', '7.83', '9.63', '3.83', '1.00']"
2017,N. Young,Oi Rio Pro,Round 1,"['6.17', '4.67', '1.33', '7.67', '5.87', '\xa0', '\xa0', '\xa0', '\xa0']"
2017,G. Medina,Oi Rio Pro,Round 1,"['2.33', '1.77', '0.73', '3.53', '0.43', '6.00', '0.37', '7.10', '2.63']"
2017,E. Lau,Oi Rio Pro,Round 1,"['3.00', '2.60', '5.00', '5.60', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0']"
2017,A. de Souza,Oi Rio Pro,Round 1,"['3.83', '5.93', '6.33', '3.90', '\xa0']"
2017,J. Andre,Oi Rio Pro,Round 1,"['5.33', '2.33', '2.73', '4.83', '0.30']"
2017,W. Dantas,Oi Rio Pro,Round 1,"['0.20', '3.87', '0.63', '5.10', '\xa0']"
2017,J. Flores,Oi Rio Pro,Round 1,"['6.50', '4.00', '6.67', '4.37', '7.77', '0.80', '1.83']"
2017,O. Wright,Oi Rio Pro,Round 1,"['3.50', '0.50', '7.27', '6.70', '\xa0', '\xa0', '\xa0']"
2017,L. Fioravanti,Oi Rio Pro,Round 1,"['1.50', '4.23', '5.87', '0.30', '1.87', '\xa0', '\xa0']"
2017,J. Kerr,Oi Rio Pro,Round 1,"['6.17', '1.00', '1.87', '2.07', '8.10', '3.00', '\xa0']"
2017,J. Mendes,Oi Rio Pro,Round 1,"['5.67', '6.33', '1.63', '3.50', '0.50', '6.30', '\xa0']"
2017,K. Andino,Oi Rio Pro,Round 1,"['7.67', '0.50', '1.90', '0.37', '2.10', '4.17', '3.47']"
2017,J. Smith,Oi Rio Pro,Round 1,"['3.33', '2.17', '6.53', '3.30', '3.60', '3.00', '4.67']"
2017,B. Lopes,Oi Rio Pro,Round 1,"['0.50', '5.33', '5.73', '\xa0', '\xa0', '\xa0', '\xa0']"
2017,J. Freestone,Oi Rio Pro,Round 1,"['3.53', '1.00', '0.67', '0.50', '0.27', '4.63', '\xa0']"
2017,J. Florence,Oi Rio Pro,Round 1,"['6.50', '5.77', '8.17', '0.43', '2.17', '0.43', '1.00', '3.87', '5.20', '0.57']"
2017,Y. Dora,Oi Rio Pro,Round 1,"['3.50', '5.37', '1.07', '9.27', '0.87', '0.83', '\xa0', '\xa0', '\xa0', '\xa0']"
2017,M. Pupo,Oi Rio Pro,Round 1,"['7.67', '5.73', '0.50', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0']"
2017,F. Toledo,Oi Rio Pro,Round 1,"['4.67', '5.73', '6.67', '7.33', '8.93', '0.27', '4.20']"
2017,E. Ewing,Oi Rio Pro,Round 1,"['6.57', '4.27', '2.60', '\xa0', '\xa0', '\xa0', '\xa0']"
2017,F. Morais,Oi Rio Pro,Round 1,"['1.77', '2.67', '4.03', '1.30', '3.67', '\xa0', '\xa0']"
2017,I. Gouveia,Oi Rio Pro,Round 1,"['5.17', '7.67', '4.83', '0.47', '1.67', '6.73', '\xa0', '\xa0']"
2017,A. Buchan,Oi Rio Pro,Round 1,"['3.50', '0.67', '8.63', '2.67', '4.57', '1.67', '3.93', '4.90']"
2017,M. Wilkinson,Oi Rio Pro,Round 1,"['0.30', '0.50', '0.73', '5.50', '\xa0', '\xa0', '\xa0', '\xa0']"
2017,J. Parkinson,Oi Rio Pro,Round 1,"['4.33', '6.67', '7.67', '8.53']"
2017,J. Duru,Oi Rio Pro,Round 1,"['6.83', '4.07', '2.00', '8.87']"
2017,C. O'Leary,Oi Rio Pro,Round 1,"['4.33', '1.83', '2.43', '2.67']"
2017,M. Fanning,Oi Rio Pro,Round 1,"['0.67', '4.83', '0.50', '7.67', '2.17', '6.77', '1.20', '1.23']"
2017,B. Durbidge,Oi Rio Pro,Round 1,"['2.50', '6.50', '3.40', '4.87', '0.57', '6.10', '\xa0', '\xa0']"
2017,M. Bourez,Oi Rio Pro,Round 1,"['4.00', '3.00', '2.93', '2.00', '5.13', '\xa0', '\xa0', '\xa0']"
2017,K. Igarashi,Oi Rio Pro,Round 1,"['5.50', '5.50', '5.77', '8.00', '\xa0', '\xa0']"
2017,C. Coffin,Oi Rio Pro,Round 1,"['6.67', '2.00', '6.93', '4.27', '\xa0', '\xa0']"
2017,S. Zietz,Oi Rio Pro,Round 1,"['4.93', '0.50', '2.17', '6.33', '1.00', '0.87']"
2017,J. Wilson,Oi Rio Pro,Round 1,"['5.67', '0.50', '9.77', '3.17', '3.57', '6.57', '0.60', '0.63']"
2017,S. Kennedy,Oi Rio Pro,Round 1,"['0.67', '7.33', '0.57', '1.17', '5.53', '4.10', '\xa0', '\xa0']"
2017,C. Ibelli,Oi Rio Pro,Round 1,"['1.00', '2.17', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0']"
2017,Y. Dora,Oi Rio Pro,Round 2,"['3.00', '9.10', '4.00', '5.17', '\xa0', '\xa0', '\xa0']"
2017,K. Andino,Oi Rio Pro,Round 2,"['2.17', '0.20', '0.30', '0.87', '6.00', '6.23', '7.00']"
2017,O. Wright,Oi Rio Pro,Round 2,"['8.50', '2.33', '2.00', '5.43', '6.57', '1.00', '0.77', '7.50']"
2017,B. Lopes,Oi Rio Pro,Round 2,"['2.83', '0.87', '0.43', '5.67', '1.70', '3.30', '0.70', '\xa0']"
2017,G. Medina,Oi Rio Pro,Round 2,"['1.50', '4.00', '6.60', '0.43', '6.00', '0.57', '7.60', '0.67']"
2017,J. Mendes,Oi Rio Pro,Round 2,"['5.83', '1.20', '2.83', '1.20', '0.27', '4.83', '2.00', '2.43']"
2017,M. Wilkinson,Oi Rio Pro,Round 2,"['5.50', '1.60', '2.07', '4.40', '5.50', '3.07', '4.93', '\xa0', '\xa0', '\xa0']"
2017,L. Fioravanti,Oi Rio Pro,Round 2,"['3.93', '0.50', '1.90', '2.50', '0.43', '6.50', '0.73', '0.50', '3.77', '0.20']"
2017,J. Andre,Oi Rio Pro,Round 2,"['4.83', '3.00', '0.20', '3.50', '0.50', '6.17', '0.30', '1.40', '4.70', '3.90']"
2017,M. Bourez,Oi Rio Pro,Round 2,"['0.83', '1.13', '6.60', '0.63', '3.67', '2.67', '2.17', '0.20', '\xa0', '\xa0']"
2017,S. Zietz,Oi Rio Pro,Round 2,"['0.43', '2.17', '5.17', '0.27', '5.27', '5.63']"
2017,E. Ewing,Oi Rio Pro,Round 2,"['0.87', '2.80', '2.27', '0.67', '0.37', '\xa0']"
2017,C. Ibelli,Oi Rio Pro,Round 2,"['3.77', '4.83', '1.27', '6.10', '8.70', '6.17', '2.50']"
2017,J. Duru,Oi Rio Pro,Round 2,"['3.00', '7.00', '5.10', '5.40', '3.50', '\xa0', '\xa0']"
2017,B. Durbidge,Oi Rio Pro,Round 2,"['4.17', '1.43', '1.93', '0.70', '7.83', '6.77', '0.30']"
2017,C. Coffin,Oi Rio Pro,Round 2,"['1.93', '4.00', '4.33', '4.00', '5.83', '\xa0', '\xa0']"
2017,C. O'Leary,Oi Rio Pro,Round 2,"['2.33', '9.00', '8.00', '5.77', '9.20', '1.60', '3.57', '\xa0']"
2017,S. Kennedy,Oi Rio Pro,Round 2,"['4.67', '3.77', '0.37', '7.33', '0.70', '7.83', '2.00', '2.77']"
2017,A. Buchan,Oi Rio Pro,Round 2,"['3.33', '7.77', '4.33', '5.90', '7.17', '\xa0', '\xa0', '\xa0']"
2017,M. Pupo,Oi Rio Pro,Round 2,"['0.37', '0.20', '6.00', '6.67', '0.23', '0.83', '1.77', '0.43']"
2017,F. Morais,Oi Rio Pro,Round 2,"['4.83', '3.83', '0.67', '6.73', '5.80', '0.37', '7.67', '3.60', '\xa0', '\xa0']"
2017,J. Freestone,Oi Rio Pro,Round 2,"['1.50', '6.00', '5.57', '0.90', '5.20', '7.00', '0.43', '6.53', '1.13', '5.83']"
2017,W. Dantas,Oi Rio Pro,Round 2,"['5.67', '6.03', '8.50', '2.70', '0.43', '7.10', '2.57']"
2017,E. Lau,Oi Rio Pro,Round 2,"['3.33', '7.33', '6.17', '5.03', '7.93', '5.60', '\xa0']"
2017,A. de Souza,Oi Rio Pro,Round 3,"['7.17', '0.33', '8.50', '1.00', '0.93', '0.33', '2.50']"
2017,I. Gouveia,Oi Rio Pro,Round 3,"['6.50', '5.83', '2.17', '2.50', '1.07', '1.07', '\xa0']"
2017,W. Dantas,Oi Rio Pro,Round 3,"['6.83', '9.00', '0.43', '9.27', '6.27', '2.70', '\xa0', '\xa0']"
2017,S. Zietz,Oi Rio Pro,Round 3,"['3.00', '2.77', '7.83', '0.80', '0.60', '3.90', '0.20', '0.27']"
2017,G. Medina,Oi Rio Pro,Round 3,"['0.43', '7.50', '0.40', '6.60', '1.60', '6.80', '\xa0', '\xa0']"
2017,B. Durbidge,Oi Rio Pro,Round 3,"['5.33', '7.53', '0.50', '0.80', '2.00', '6.33', '1.30', '2.60']"
2017,J. Parkinson,Oi Rio Pro,Round 3,"['3.50', '4.50', '1.00', '5.50', '6.33', '6.93', '8.50', '0.70', '0.77', '2.70']"
2017,J. Flores,Oi Rio Pro,Round 3,"['1.50', '4.43', '1.07', '0.57', '5.57', '2.03', '5.87', '0.50', '\xa0', '\xa0']"
2017,M. Fanning,Oi Rio Pro,Round 3,"['1.00', '3.57', '5.17', '0.23', '3.93', '6.23', '7.17', '\xa0', '\xa0']"
2017,C. O'Leary,Oi Rio Pro,Round 3,"['3.00', '4.50', '4.43', '4.80', '0.60', '6.50', '1.00', '0.27', '5.40']"
2017,Y. Dora,Oi Rio Pro,Round 3,"['0.27', '2.67', '2.27', '8.33', '6.50', '7.17', '6.83']"
2017,J. Florence,Oi Rio Pro,Round 3,"['0.20', '4.33', '0.27', '5.83', '2.70', '3.67', '\xa0']"
2017,J. Smith,Oi Rio Pro,Round 3,"['5.67', '7.17', '4.43', '6.17', '7.73', '4.73', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0']"
2017,J. Andre,Oi Rio Pro,Round 3,"['0.77', '0.83', '0.50', '7.07', '7.17', '1.30', '6.17', '7.10', '0.30', '0.23', '0.80']"
2017,A. Buchan,Oi Rio Pro,Round 3,"['2.33', '6.33', '0.43', '5.00', '6.83', '0.50', '4.30', '4.30', '5.83']"
2017,C. Ibelli,Oi Rio Pro,Round 3,"['3.00', '1.93', '7.07', '4.17', '2.80', '1.00', '\xa0', '\xa0', '\xa0']"
2017,M. Wilkinson,Oi Rio Pro,Round 3,"['5.83', '3.57', '3.77', '7.17', '0.37', '5.77', '\xa0', '\xa0', '\xa0', '\xa0']"
2017,J. Kerr,Oi Rio Pro,Round 3,"['6.83', '3.27', '4.67', '0.27', '0.80', '5.33', '3.20', '5.90', '2.60', '3.40']"
2017,K. Igarashi,Oi Rio Pro,Round 3,"['5.33', '5.00', '0.63', '1.00', '6.40', '1.77', '\xa0']"
2017,F. Toledo,Oi Rio Pro,Round 3,"['0.20 1', '2.84 2', '5.73', '0.50', '2.33', '0.20', '1.27']"
2017,J. Wilson,Oi Rio Pro,Round 3,"['8.00', '6.67', '6.17', '7.93', '4.17', '3.17', '8.23', '\xa0']"
2017,F. Morais,Oi Rio Pro,Round 3,"['6.83', '6.93', '5.90', '4.83', '9.20', '6.93', '2.77', '2.07']"
2017,O. Wright,Oi Rio Pro,Round 3,"['6.83', '8.30', '0.50', '7.77', '3.17', '8.70', '3.20']"
2017,N. Young,Oi Rio Pro,Round 3,"['7.83', '8.03', '7.07', '3.23', '7.77', '0.50', '7.27']"
2017,A. de Souza,Oi Rio Pro,Round 4,"['8.67', '7.00', '8.60', '3.00', '2.93', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0']"
2017,W. Dantas,Oi Rio Pro,Round 4,"['7.67', '7.33', '3.10', '2.80', '6.37', '7.77', '8.77', '\xa0', '\xa0', '\xa0', '\xa0']"
2017,G. Medina,Oi Rio Pro,Round 4,"['1.00', '4.50', '4.27', '5.33', '2.33', '4.93', '6.77', '0.60', '7.53', '9.00', '1.00']"
2017,M. Fanning,Oi Rio Pro,Round 4,"['0.93', '6.00', '8.00', '7.90', '3.67', '9.50']"
2017,Y. Dora,Oi Rio Pro,Round 4,"['3.17', '4.17', '6.73', '6.50', '0.87', '8.40']"
2017,J. Parkinson,Oi Rio Pro,Round 4,"['5.00', '0.27', '0.37', '5.60', '5.77', '6.77']"
2017,A. Buchan,Oi Rio Pro,Round 4,"['7.00', '6.20', '6.30', '8.67', '2.37', '5.17', '5.40', '3.10']"
2017,J. Smith,Oi Rio Pro,Round 4,"['6.17', '0.50', '4.00', '7.87', '7.37', '4.17', '\xa0', '\xa0']"
2017,M. Wilkinson,Oi Rio Pro,Round 4,"['4.43', '2.67', '5.83', '2.80', '2.63', '6.83', '0.43', '2.60']"
2017,O. Wright,Oi Rio Pro,Round 4,"['6.67', '6.17', '1.00', '9.73', '2.37', '5.70', '6.17', '7.50', '\xa0', '\xa0', '\xa0', '\xa0']"
2017,K. Igarashi,Oi Rio Pro,Round 4,"['0.27', '2.43', '6.00', '6.73', '8.00', '8.83', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0']"
2017,J. Wilson,Oi Rio Pro,Round 4,"['0.50', '4.00', '5.57', '3.57', '5.77', '0.43', '3.63', '3.80', '7.57', '2.07', '2.63', '8.37']"
2017,J. Parkinson,Oi Rio Pro,Round 5,"['6.67', '5.83', '1.07', '6.63', '9.33']"
2017,W. Dantas,Oi Rio Pro,Round 5,"['6.83', '7.33', '0.37', '\xa0', '\xa0']"
2017,Y. Dora,Oi Rio Pro,Round 5,"['5.00', '0.77', '5.83', '7.50', '0.37', '6.70', '8.17']"
2017,G. Medina,Oi Rio Pro,Round 5,"['0.50', '6.67', '7.10', '4.97', '1.57', '7.73', '\xa0']"
2017,J. Smith,Oi Rio Pro,Round 5,"['9.03', '0.33', '6.67', '0.50', '2.87']"
2017,J. Wilson,Oi Rio Pro,Round 5,"['0.17', '3.93', '1.20', '0.93', '\xa0']"
2017,M. Wilkinson,Oi Rio Pro,Round 5,"['6.50', '7.83', '0.77', '0.30', '0.40', '0.50']"
2017,K. Igarashi,Oi Rio Pro,Round 5,"['0.43', '4.77', '0.50', '8.20', '0.97', '\xa0']"
2017,A. de Souza,Oi Rio Pro,Quarterfinals,"['8.67', '9.83', '0.23', '2.70', '\xa0', '\xa0']"
2017,J. Parkinson,Oi Rio Pro,Quarterfinals,"['7.17', '3.83', '2.93', '2.63', '1.27', '2.50']"
2017,Y. Dora,Oi Rio Pro,Quarterfinals,"['2.83', '6.17', '6.27', '0.43', '3.40', '0.50']"
2017,M. Fanning,Oi Rio Pro,Quarterfinals,"['7.17', '5.17', '0.60', '4.77', '\xa0', '\xa0']"
2017,A. Buchan,Oi Rio Pro,Quarterfinals,"['5.17', '3.00', '2.83', '8.60', '7.77', '\xa0', '\xa0']"
2017,J. Smith,Oi Rio Pro,Quarterfinals,"['1.77', '6.50', '6.60', '6.87', '5.83', '0.43', '5.57']"
2017,M. Wilkinson,Oi Rio Pro,Quarterfinals,"['8.40', '8.83', '3.90', '\xa0', '\xa0']"
2017,O. Wright,Oi Rio Pro,Quarterfinals,"['6.67', '7.77', '1.00', '4.83', '6.93']"
2017,A. de Souza,Oi Rio Pro,Semifinals,"['7.17', '1.70', '9.57', '8.40', '\xa0', '\xa0']"
2017,Y. Dora,Oi Rio Pro,Semifinals,"['2.00', '2.27', '3.60', '3.97', '8.00', '2.23']"
2017,A. Buchan,Oi Rio Pro,Semifinals,"['4.33', '1.23', '8.00', '8.97', '\xa0']"
2017,M. Wilkinson,Oi Rio Pro,Semifinals,"['6.17', '0.43', '2.27', '5.43', '2.33']"
2017,A. de Souza,Oi Rio Pro,Finals,"['7.50', '7.83', '1.00', '4.33', '9.80']"
2017,A. Buchan,Oi Rio Pro,Finals,"['4.33', '5.83', '9.20', '8.03', '\xa0']"
2017,I. Ferreira,Outerknown Fiji Pro,Round 1,"['0.93', '5.33', '1.03', '6.10', '1.10', '2.40', '0.50', '0.27']"
2017,K. Andino,Outerknown Fiji Pro,Round 1,"['0.93', '1.53', '5.90', '0.33', '5.10', '1.93', '\xa0', '\xa0']"
2017,J. Duru,Outerknown Fiji Pro,Round 1,"['1.43', '2.07', '0.67', '0.33', '1.07', '1.87', '\xa0', '\xa0']"
2017,M. Wilkinson,Outerknown Fiji Pro,Round 1,"['7.17', '2.60', '2.90', '0.83', '5.33']"
2017,J. Flores,Outerknown Fiji Pro,Round 1,"['0.90', '1.27', '6.17', '1.57', '\xa0']"
2017,E. Ewing,Outerknown Fiji Pro,Round 1,"['1.13', '0.87', '5.33', '1.57', '\xa0']"
2017,O. Wright,Outerknown Fiji Pro,Round 1,"['3.67', '4.03', '1.43', '5.50', '4.87', '8.50', '\xa0', '\xa0']"
2017,L. Fioravanti,Outerknown Fiji Pro,Round 1,"['1.00', '1.23', '0.43', '6.33', '6.17', '6.27', '5.90', '0.50']"
2017,E. Lau,Outerknown Fiji Pro,Round 1,"['0.93', '3.90', '2.00', '4.27', '\xa0', '\xa0', '\xa0', '\xa0']"
2017,A. de Souza,Outerknown Fiji Pro,Round 1,"['3.83', '4.33', '5.00', '5.83', '2.67', '\xa0']"
2017,K. Igarashi,Outerknown Fiji Pro,Round 1,"['0.50', '6.00', '0.50', '1.43', '\xa0', '\xa0']"
2017,B. Lopes,Outerknown Fiji Pro,Round 1,"['1.40', '0.77', '1.87', '1.43', '0.30', '1.07']"
2017,J. Smith,Outerknown Fiji Pro,Round 1,"['6.33', '5.83', '4.67', '0.50', '2.47', '\xa0']"
2017,Y. Dora,Outerknown Fiji Pro,Round 1,"['0.60', '7.00', '2.43', '1.50', '0.50', '\xa0']"
2017,J. Freestone,Outerknown Fiji Pro,Round 1,"['2.33', '0.93', '2.77', '2.27', '0.80', '0.83']"
2017,J. Florence,Outerknown Fiji Pro,Round 1,"['8.17', '1.50', '6.67', '2.00', '2.67', '0.50']"
2017,T. Gukilau,Outerknown Fiji Pro,Round 1,"['8.30', '1.13', '1.87', '\xa0', '\xa0', '\xa0']"
2017,J. Kerr,Outerknown Fiji Pro,Round 1,"['5.33', '1.07', '3.00', '2.00', '2.43', '\xa0']"
2017,F. Morais,Outerknown Fiji Pro,Round 1,"['5.17', '0.77', '3.87', '1.73', '5.27', '0.57', '0.70', '\xa0', '\xa0', '\xa0']"
2017,J. Andre,Outerknown Fiji Pro,Round 1,"['2.17', '3.83', '1.40', '2.07', '1.63', '5.50', '1.60', '1.10', '2.37', '0.80']"
2017,J. Parkinson,Outerknown Fiji Pro,Round 1,"['1.60', '0.50', '0.33', '1.27', '0.23', '7.00', '0.40', '\xa0', '\xa0', '\xa0']"
2017,G. Medina,Outerknown Fiji Pro,Round 1,"['3.00', '1.70', '3.60', '1.47', '4.50', '7.50', '2.43']"
2017,N. Young,Outerknown Fiji Pro,Round 1,"['1.43', '0.80', '0.37', '0.27', '6.00', '0.90', '\xa0']"
2017,W. Dantas,Outerknown Fiji Pro,Round 1,"['2.00', '0.50', '3.63', '0.50', '0.43', '0.30', '1.77']"
2017,J. Wilson,Outerknown Fiji Pro,Round 1,"['1.33', '6.83', '0.63', '9.50', '\xa0', '\xa0', '\xa0']"
2017,C. Coffin,Outerknown Fiji Pro,Round 1,"['8.77', '3.00', '6.50', '\xa0', '\xa0', '\xa0', '\xa0']"
2017,S. Kennedy,Outerknown Fiji Pro,Round 1,"['0.50', '0.50', '0.30', '3.73', '5.17', '1.17', '0.43']"
2017,C. O'Leary,Outerknown Fiji Pro,Round 1,"['6.83', '2.87', '4.17', '0.43', '3.47', '\xa0', '\xa0']"
2017,I. Gouveia,Outerknown Fiji Pro,Round 1,"['0.73', '3.67', '0.50', '5.60', '1.00', '1.50', '0.57']"
2017,S. Zietz,Outerknown Fiji Pro,Round 1,"['3.17', '5.17', '0.43', '0.77', '\xa0', '\xa0', '\xa0']"
2017,M. Bourez,Outerknown Fiji Pro,Round 1,"['1.27', '0.13', '4.33', '9.53', '9.17', '\xa0', '\xa0', '\xa0', '\xa0']"
2017,M. Pupo,Outerknown Fiji Pro,Round 1,"['0.37', '1.27', '0.43', '8.73', '8.77', '6.67', '1.00', '0.50', '1.27']"
2017,A. Buchan,Outerknown Fiji Pro,Round 1,"['1.50', '0.17', '7.50', '0.43', '4.83', '1.63', '0.43', '\xa0', '\xa0']"
2017,M. Fanning,Outerknown Fiji Pro,Round 1,"['0.50', '2.27', '8.00', '4.83', '5.93', '\xa0']"
2017,B. Durbidge,Outerknown Fiji Pro,Round 1,"['1.07', '1.60', '6.50', '2.63', '0.50', '0.50']"
2017,K. Slater,Outerknown Fiji Pro,Round 1,"['0.50', '0.93', '2.20', '3.00', '1.87', '\xa0']"
2017,K. Andino,Outerknown Fiji Pro,Round 2,"['0.43', '3.67', '0.30', '0.13', '4.83', '0.37', '5.50', '8.00', '0.43', '0.43']"
2017,T. Gukilau,Outerknown Fiji Pro,Round 2,"['0.83', '0.63', '0.60', '3.33', '0.13', '0.50', '0.37', '\xa0', '\xa0', '\xa0']"
2017,J. Parkinson,Outerknown Fiji Pro,Round 2,"['0.73', '2.83', '6.33', '4.33', '4.27', '2.00']"
2017,Y. Dora,Outerknown Fiji Pro,Round 2,"['6.83', '1.50', '3.50', '\xa0', '\xa0', '\xa0']"
