Year,Name,Event,Round,Scores
2017,S. Zietz,Outerknown Fiji Pro,Round 2,"['0.87', '1.70', '7.67', '9.43', '5.60', '9.00']"
2017,B. Lopes,Outerknown Fiji Pro,Round 2,"['3.33', '4.33', '4.83', '1.43', '4.70', '\xa0']"
2017,L. Fioravanti,Outerknown Fiji Pro,Round 2,"['1.50', '0.70', '8.33', '1.33', '3.93', '\xa0', '\xa0']"
2017,A. Buchan,Outerknown Fiji Pro,Round 2,"['2.67', '8.50', '1.33', '0.77', '1.73', '0.43', '3.37']"
2017,K. Slater,Outerknown Fiji Pro,Round 2,"['5.17', '7.73', '0.20', '1.87', '5.67', '0.20', '1.00', '7.80', '\xa0']"
2017,E. Ewing,Outerknown Fiji Pro,Round 2,"['0.50', '0.27', '0.30', '2.27', '2.00', '0.50', '1.30', '0.27', '6.73']"
2017,J. Duru,Outerknown Fiji Pro,Round 2,"['3.33', '0.93', '5.83', '7.17', '0.57', '0.57', '4.93', '1.37', '0.20', '0.70']"
2017,C. Coffin,Outerknown Fiji Pro,Round 2,"['0.77', '2.90', '3.30', '5.63', '4.67', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0']"
2017,W. Dantas,Outerknown Fiji Pro,Round 2,"['0.70', '0.80', '3.60', '0.73', '1.00', '8.17', '6.60', '1.27', '0.30', '1.73']"
2017,J. Andre,Outerknown Fiji Pro,Round 2,"['6.17', '6.10', '0.23', '0.37', '2.17', '0.73', '1.10', '2.40', '1.07', '0.43']"
2017,J. Flores,Outerknown Fiji Pro,Round 2,"['3.50', '1.23', '3.10', '1.00', '4.33', '8.00', '9.57', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0']"
2017,N. Young,Outerknown Fiji Pro,Round 2,"['0.67', '1.00', '0.97', '1.07', '2.43', '1.67', '6.00', '0.37', '5.10', '1.57', '1.40', '1.20']"
2017,S. Kennedy,Outerknown Fiji Pro,Round 2,"['1.00', '7.57', '3.17', '0.50']"
2017,E. Lau,Outerknown Fiji Pro,Round 2,"['6.83', '2.17', '2.27', '0.10']"
2017,I. Gouveia,Outerknown Fiji Pro,Round 2,"['2.33', '3.33', '0.80', '0.50', '7.93', '2.60', '7.17']"
2017,K. Igarashi,Outerknown Fiji Pro,Round 2,"['0.73', '0.50', '4.33', '2.80', '\xa0', '\xa0', '\xa0']"
2017,M. Pupo,Outerknown Fiji Pro,Round 2,"['0.30', '2.67', '2.60', '5.17', '0.27', '4.17', '4.53', '6.83', '0.73']"
2017,J. Freestone,Outerknown Fiji Pro,Round 2,"['3.50', '4.63', '4.60', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0']"
2017,B. Durbidge,Outerknown Fiji Pro,Round 2,"['1.57', '0.80', '4.50', '3.60', '0.37', '0.30', '5.90', '6.83', '6.27', '2.00']"
2017,J. Kerr,Outerknown Fiji Pro,Round 2,"['2.50', '5.17', '1.27', '4.13', '0.43', '4.73', '2.80', '\xa0', '\xa0', '\xa0']"
2017,I. Gouveia,Outerknown Fiji Pro,Round 3,"['8.33', '0.37', '7.33', '2.07', '3.23', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0']"
2017,O. Wright,Outerknown Fiji Pro,Round 3,"['1.50', '6.33', '0.93', '0.43', '5.87', '3.17', '5.87', '2.67', '0.93', '8.93']"
2017,J. Wilson,Outerknown Fiji Pro,Round 3,"['0.57', '6.17', '3.43', '5.60', '8.87', '2.83', '\xa0']"
2017,F. Morais,Outerknown Fiji Pro,Round 3,"['4.00', '0.50', '4.67', '0.80', '5.53', '0.90', '1.80']"
2017,M. Wilkinson,Outerknown Fiji Pro,Round 3,"['2.00', '7.33', '7.40', '0.50', '0.63', '3.37', '8.07', '8.77', '5.67']"
2017,M. Pupo,Outerknown Fiji Pro,Round 3,"['3.50', '2.17', '0.43', '1.60', '1.00', '0.50', '\xa0', '\xa0', '\xa0']"
2017,I. Ferreira,Outerknown Fiji Pro,Round 3,"['0.37', '7.83', '1.57', '3.27', '8.00', '4.33', '0.43', '0.50', '5.33', '0.67']"
2017,G. Medina,Outerknown Fiji Pro,Round 3,"['8.10', '0.57', '0.50', '0.53', '6.17', '0.23', '7.37', '\xa0', '\xa0', '\xa0']"
2017,M. Bourez,Outerknown Fiji Pro,Round 3,"['7.00', '0.50', '1.00', '0.30', '6.53', '1.50', '0.23', '0.30', '2.47', '3.77']"
2017,M. Fanning,Outerknown Fiji Pro,Round 3,"['5.67', '4.17', '4.77', '0.30', '1.70', '2.17', '5.53', '\xa0', '\xa0', '\xa0']"
2017,L. Fioravanti,Outerknown Fiji Pro,Round 3,"['5.67', '8.33', '7.57', '0.43', '8.50', '7.67']"
2017,J. Florence,Outerknown Fiji Pro,Round 3,"['7.00', '4.67', '6.33', '0.83', '1.23', '2.67']"
2017,J. Duru,Outerknown Fiji Pro,Round 3,"['9.20', '5.17', '6.17', '6.53', '0.37', '0.50', '8.40']"
2017,J. Smith,Outerknown Fiji Pro,Round 3,"['4.83', '0.13', '2.67', '4.83', '6.90', '\xa0', '\xa0']"
2017,C. O'Leary,Outerknown Fiji Pro,Round 3,"['1.67', '0.57', '4.00', '1.50', '4.27', '0.37', '5.17', '4.60', '5.57', '1.37']"
2017,K. Slater,Outerknown Fiji Pro,Round 3,"['3.67', '0.63', '2.93', '0.37', '6.67', '2.20', '3.53', '1.33', '0.87', '0.57']"
2017,J. Parkinson,Outerknown Fiji Pro,Round 3,"['7.50', '2.00', '0.20', '0.27', '7.77', '5.60', '7.53', '0.93', '6.37']"
2017,J. Flores,Outerknown Fiji Pro,Round 3,"['3.33', '1.77', '5.17', '0.50', '0.30', '5.13', '8.67', '0.43', '4.60']"
2017,B. Durbidge,Outerknown Fiji Pro,Round 3,"['2.43', '7.67', '3.00', '5.83', '2.00', '2.70', '0.30', '0.37', '8.43']"
2017,K. Andino,Outerknown Fiji Pro,Round 3,"['4.67', '0.77', '5.07', '0.83', '3.13', '1.07', '6.83', '0.43', '1.43']"
2017,S. Zietz,Outerknown Fiji Pro,Round 3,"['3.00', '7.33', '0.43', '0.80', '1.63', '5.60', '0.27', '5.37', '\xa0', '\xa0']"
2017,W. Dantas,Outerknown Fiji Pro,Round 3,"['5.17', '0.37', '2.17', '0.57', '4.43', '0.90', '3.67', '0.37', '7.63', '0.27']"
2017,S. Kennedy,Outerknown Fiji Pro,Round 3,"['3.33', '5.33', '8.00', '6.83', '4.73', '\xa0', '\xa0', '\xa0']"
2017,A. de Souza,Outerknown Fiji Pro,Round 3,"['2.67', '0.50', '6.17', '4.53', '2.87', '7.33', '0.13', '7.00']"
2017,M. Wilkinson,Outerknown Fiji Pro,Round 4,"['4.00', '8.67', '5.60', '2.77', '\xa0', '\xa0', '\xa0']"
2017,J. Wilson,Outerknown Fiji Pro,Round 4,"['6.00', '1.93', '4.67', '0.90', '0.33', '7.93', '4.90']"
2017,I. Gouveia,Outerknown Fiji Pro,Round 4,"['0.67', '6.43', '1.50', '3.97', '\xa0', '\xa0', '\xa0']"
2017,M. Bourez,Outerknown Fiji Pro,Round 4,"['5.83', '4.50', '3.63', '9.00', '6.73']"
2017,L. Fioravanti,Outerknown Fiji Pro,Round 4,"['6.50', '1.57', '1.00', '3.20', '4.27']"
2017,I. Ferreira,Outerknown Fiji Pro,Round 4,"['3.83', '0.57', '4.67', '0.43', '0.30']"
2017,C. O'Leary,Outerknown Fiji Pro,Round 4,"['7.33', '1.00', '2.33', '6.33', '6.00', '5.90', '\xa0']"
2017,J. Duru,Outerknown Fiji Pro,Round 4,"['5.50', '5.03', '0.50', '0.57', '1.57', '8.00', '3.43']"
2017,J. Parkinson,Outerknown Fiji Pro,Round 4,"['5.83', '5.00', '1.23', '\xa0', '\xa0', '\xa0', '\xa0']"
2017,B. Durbidge,Outerknown Fiji Pro,Round 4,"['6.50', '1.50', '0.27', '4.60', '0.20']"
2017,S. Kennedy,Outerknown Fiji Pro,Round 4,"['2.27', '3.27', '\xa0', '\xa0', '\xa0']"
2017,S. Zietz,Outerknown Fiji Pro,Round 4,"['4.67', '\xa0', '\xa0', '\xa0', '\xa0']"
2017,J. Wilson,Outerknown Fiji Pro,Round 5,"['4.17', '0.70', '9.17', '1.17']"
2017,I. Ferreira,Outerknown Fiji Pro,Round 5,"['1.00', '5.67', '0.67', '1.67']"
2017,L. Fioravanti,Outerknown Fiji Pro,Round 5,"['1.83', '6.00', '2.47', '0.30', '2.67', '8.83']"
2017,I. Gouveia,Outerknown Fiji Pro,Round 5,"['4.83', '0.33', '3.00', '2.67', '6.50', '\xa0']"
2017,J. Duru,Outerknown Fiji Pro,Round 5,"['1.77', '7.00', '8.50', '8.83', '6.03', '\xa0']"
2017,S. Zietz,Outerknown Fiji Pro,Round 5,"['1.77', '5.33', '7.17', '2.20', '3.20', '0.87']"
2017,J. Parkinson,Outerknown Fiji Pro,Round 5,"['4.83', '4.83', '3.67', '5.67', '6.90', '\xa0']"
2017,S. Kennedy,Outerknown Fiji Pro,Round 5,"['1.50', '0.77', '6.33', '1.27', '6.03', '1.00']"
2017,M. Wilkinson,Outerknown Fiji Pro,Quarterfinals,"['8.33', '8.67', '8.23', '\xa0', '\xa0']"
2017,J. Wilson,Outerknown Fiji Pro,Quarterfinals,"['6.67', '5.50', '8.50', '7.80', '0.50']"
2017,M. Bourez,Outerknown Fiji Pro,Quarterfinals,"['2.00', '1.43', '8.50', '8.63', '9.17', '0.33', '\xa0', '\xa0', '\xa0']"
2017,L. Fioravanti,Outerknown Fiji Pro,Quarterfinals,"['1.13', '8.57', '1.93', '5.00', '0.10', '0.13', '1.07', '0.30', '3.77']"
2017,C. O'Leary,Outerknown Fiji Pro,Quarterfinals,"['6.33', '4.83', '0.50', '1.57', '2.87', '1.17']"
2017,J. Duru,Outerknown Fiji Pro,Quarterfinals,"['1.10', '1.50', '7.77', '2.93', '\xa0', '\xa0']"
2017,J. Parkinson,Outerknown Fiji Pro,Quarterfinals,"['6.67', '4.00', '4.83', '1.57', '6.23', '0.50', '7.00']"
2017,B. Durbidge,Outerknown Fiji Pro,Quarterfinals,"['3.17', '1.67', '1.53', '1.73', '5.33', '5.90', '2.40']"
2017,M. Wilkinson,Outerknown Fiji Pro,Semifinals,"['1.50', '2.00', '0.93', '8.33', '3.17', '1.60', '5.90']"
2017,M. Bourez,Outerknown Fiji Pro,Semifinals,"['4.83', '4.00', '6.50', '6.10', '7.50', '\xa0', '\xa0']"
2017,C. O'Leary,Outerknown Fiji Pro,Semifinals,"['1.00', '7.40', '8.00', '6.93', '\xa0']"
2017,J. Parkinson,Outerknown Fiji Pro,Semifinals,"['6.83', '0.23', '1.53', '1.27', '0.57']"
2017,M. Wilkinson,Outerknown Fiji Pro,Finals,"['4.00', '0.50', '8.57', '6.93', '1.10', '0.73', '6.13', '8.03']"
2017,C. O'Leary,Outerknown Fiji Pro,Finals,"['8.33', '6.50', '5.83', '1.07', '7.37', '7.17', '\xa0', '\xa0']"
2017,J. Parkinson,Corona Open J-Bay,Round 1,"['0.93', '6.00', '8.23', '\xa0', '\xa0']"
2017,W. Dantas,Corona Open J-Bay,Round 1,"['6.00', '7.60', '0.67', '5.00', '\xa0']"
2017,M. Pupo,Corona Open J-Bay,Round 1,"['1.50', '3.33', '7.00', '1.57', '2.70']"
2017,B. Durbidge,Corona Open J-Bay,Round 1,"['0.63', '6.17', '7.67', '3.00', '0.43', '\xa0']"
2017,O. Wright,Corona Open J-Bay,Round 1,"['1.07', '3.33', '7.83', '\xa0', '\xa0', '\xa0']"
2017,J. Kerr,Corona Open J-Bay,Round 1,"['1.87', '3.83', '1.00', '0.43', '9.00', '1.27 1']"
2017,A. de Souza,Corona Open J-Bay,Round 1,"['7.33', '2.00', '4.20', '6.50', '\xa0', '\xa0']"
2017,F. Morais,Corona Open J-Bay,Round 1,"['3.00', '0.57', '5.50', '5.77', '7.93', '5.80']"
2017,J. Andre,Corona Open J-Bay,Round 1,"['4.67', '4.57', '0.20', '5.67', '5.57', '6.90']"
2017,J. Flores,Corona Open J-Bay,Round 1,"['4.00', '0.83', '0.73', '7.83', '9.17']"
2017,M. Wilkinson,Corona Open J-Bay,Round 1,"['5.77', '1.93', '4.10', '6.50', '\xa0']"
2017,E. Ewing,Corona Open J-Bay,Round 1,"['5.33', '4.60', '0.93', '0.67', '\xa0']"
2017,C. Coffin,Corona Open J-Bay,Round 1,"['7.67', '9.37', '0.80', '\xa0', '\xa0']"
2017,J. Smith,Corona Open J-Bay,Round 1,"['2.50', '8.33', '0.93', '0.77', '6.43']"
2017,M. February,Corona Open J-Bay,Round 1,"['6.00', '6.33', '6.07', '\xa0', '\xa0']"
2017,J. Florence,Corona Open J-Bay,Round 1,"['7.50', '9.70', '9.67', '9.20', '\xa0', '\xa0']"
2017,D. Staples,Corona Open J-Bay,Round 1,"['6.67', '1.00', '7.90', '8.13', '\xa0', '\xa0']"
2017,I. Gouveia,Corona Open J-Bay,Round 1,"['5.50', '3.33', '0.20', '2.60', '2.60', '7.57']"
2017,I. Ferreira,Corona Open J-Bay,Round 1,"['8.00', '6.33', '7.27', '1.00']"
2017,L. Fioravanti,Corona Open J-Bay,Round 1,"['5.17', '6.07', '\xa0', '\xa0']"
2017,K. Andino,Corona Open J-Bay,Round 1,"['3.33', '4.50', '2.77', '\xa0']"
2017,K. Slater,Corona Open J-Bay,Round 1,"['9.10', '7.00', '1.00', '0.70', '7.17']"
2017,J. Wilson,Corona Open J-Bay,Round 1,"['0.50', '7.17', '0.57', '2.00', '8.67']"
2017,K. Igarashi,Corona Open J-Bay,Round 1,"['3.67', '5.10', '0.37', '\xa0', '\xa0']"
2017,J. Freestone,Corona Open J-Bay,Round 1,"['0.87', '0.50', '1.00', '6.57', '7.17', '8.83']"
2017,A. Buchan,Corona Open J-Bay,Round 1,"['6.33', '0.20', '3.23', '5.10', '7.33', '\xa0']"
2017,C. O'Leary,Corona Open J-Bay,Round 1,"['5.00', '2.50', '1.50', '4.90', '0.77', '6.00']"
2017,G. Medina,Corona Open J-Bay,Round 1,"['1.77', '8.90', '7.23', '9.93', '0.37', '2.60']"
2017,S. Kennedy,Corona Open J-Bay,Round 1,"['7.00', '6.60', '7.77', '3.00', '4.00', '\xa0']"
2017,C. Ibelli,Corona Open J-Bay,Round 1,"['1.93', '5.67', '3.00', '2.23', '3.50', '\xa0']"
2017,M. Fanning,Corona Open J-Bay,Round 1,"['8.50', '1.80', '8.73', '0.87', '2.90', '2.80']"
2017,S. Zietz,Corona Open J-Bay,Round 1,"['2.10', '6.50', '3.00', '1.73', '2.70', '3.33']"
2017,J. Duru,Corona Open J-Bay,Round 1,"['1.00', '5.17', '\xa0', '\xa0', '\xa0', '\xa0']"
2017,M. Bourez,Corona Open J-Bay,Round 1,"['7.67', '9.00', '7.37', '\xa0', '\xa0', '\xa0']"
2017,F. Toledo,Corona Open J-Bay,Round 1,"['0.30', '4.33', '9.50', '0.57', '0.23', '5.67']"
2017,E. Lau,Corona Open J-Bay,Round 1,"['8.10', '2.50', '0.37', '\xa0', '\xa0', '\xa0']"
2017,J. Smith,Corona Open J-Bay,Round 2,"['4.67', '6.00', '1.93', '2.00']"
2017,D. Staples,Corona Open J-Bay,Round 2,"['6.50', '2.70', '1.57', '3.77']"
2017,M. Wilkinson,Corona Open J-Bay,Round 2,"['6.17', '6.93', '0.33', '\xa0']"
2017,M. February,Corona Open J-Bay,Round 2,"['7.00', '3.00', '4.67', '0.37']"
2017,O. Wright,Corona Open J-Bay,Round 2,"['4.50', '5.67', '2.17', '6.67']"
2017,E. Ewing,Corona Open J-Bay,Round 2,"['1.83', '7.33', '3.77', '\xa0']"
2017,J. Andre,Corona Open J-Bay,Round 2,"['2.33', '1.60', '6.33', '4.83', '7.83', '1.00', '7.97']"
2017,K. Andino,Corona Open J-Bay,Round 2,"['0.50', '6.17', '5.90', '0.33', '5.50', '7.03', '\xa0']"
2017,J. Wilson,Corona Open J-Bay,Round 2,"['1.50', '7.67', '6.00', '6.60', '0.70', '1.23', '2.67']"
2017,J. Kerr,Corona Open J-Bay,Round 2,"['1.07', '1.73', '6.93', '0.43', '5.60', '4.77', '0.37']"
2017,C. O'Leary,Corona Open J-Bay,Round 2,"['7.33', '4.50', '3.67', '6.07', '5.70', '\xa0', '\xa0', '\xa0']"
2017,M. Pupo,Corona Open J-Bay,Round 2,"['4.00', '1.70', '1.40', '5.33', '1.93', '0.20', '6.07', '7.03']"
2017,L. Fioravanti,Corona Open J-Bay,Round 2,"['8.50', '8.13', '6.33', '0.23', '4.83', '\xa0', '\xa0']"
2017,S. Zietz,Corona Open J-Bay,Round 2,"['9.83', '4.50', '0.87', '5.93', '5.27', '1.83', '1.00']"
2017,F. Toledo,Corona Open J-Bay,Round 2,"['4.33', '0.30', '9.63', '2.17', '10.00', '4.63', '7.67', '\xa0']"
2017,K. Igarashi,Corona Open J-Bay,Round 2,"['3.67', '5.50', '0.50', '3.53', '0.27', '7.33', '2.93', '2.87']"
2017,C. Ibelli,Corona Open J-Bay,Round 2,"['8.50', '7.93', '6.83', '2.23', '6.43', '1.43', '1.57']"
2017,S. Kennedy,Corona Open J-Bay,Round 2,"['6.00', '5.17', '0.50', '2.67', '8.23', '6.57', '\xa0']"
2017,J. Duru,Corona Open J-Bay,Round 2,"['0.50', '6.87', '9.00', '2.33', '3.43', '5.67', '\xa0', '\xa0']"
2017,A. Buchan,Corona Open J-Bay,Round 2,"['3.50', '6.50', '7.00', '2.83', '7.00', '2.33', '2.33', '3.97']"
2017,E. Lau,Corona Open J-Bay,Round 2,"['8.43', '8.03', '3.83', '8.60']"
2017,W. Dantas,Corona Open J-Bay,Round 2,"['8.00', '8.37', '7.70', '3.00']"
2017,F. Morais,Corona Open J-Bay,Round 2,"['5.50', '7.17', '8.00', '6.17', '7.73', '\xa0', '\xa0']"
2017,I. Gouveia,Corona Open J-Bay,Round 2,"['6.00', '0.37', '7.00', '4.77', '7.00', '3.60', '2.00']"
2017,J. Duru,Corona Open J-Bay,Round 3,"['7.67', '7.83', '0.93', '3.00', '0.23']"
2017,A. de Souza,Corona Open J-Bay,Round 3,"['6.83', '5.33', '0.43', '2.73', '7.57']"
2017,G. Medina,Corona Open J-Bay,Round 3,"['5.40', '8.00', '2.40', '2.57', '7.83']"
2017,B. Durbidge,Corona Open J-Bay,Round 3,"['5.00', '1.90', '6.67', '5.27', '5.90']"
2017,O. Wright,Corona Open J-Bay,Round 3,"['1.73', '9.00', '7.83', '5.93', '\xa0']"
2017,E. Lau,Corona Open J-Bay,Round 3,"['2.67', '6.50', '0.37', '3.17', '0.20']"
2017,F. Morais,Corona Open J-Bay,Round 3,"['6.67', '6.03', '6.40', '2.60']"
2017,C. O'Leary,Corona Open J-Bay,Round 3,"['7.33', '4.83', '1.50', '\xa0']"
2017,M. Fanning,Corona Open J-Bay,Round 3,"['7.77', '3.67', '6.47', '2.93', '0.30', '4.30', '3.67']"
2017,C. Ibelli,Corona Open J-Bay,Round 3,"['6.50', '6.17', '0.50', '2.00', '0.37', '4.57', '2.60']"
2017,J. Florence,Corona Open J-Bay,Round 3,"['9.17', '7.67', '0.50', '7.33', '1.10', '9.10']"
2017,J. Andre,Corona Open J-Bay,Round 3,"['1.50', '3.00', '3.23', '4.67', '5.27', '2.40']"
2017,J. Smith,Corona Open J-Bay,Round 3,"['6.50', '8.50', '8.60', '10.00', '10.00', '\xa0']"
2017,L. Fioravanti,Corona Open J-Bay,Round 3,"['1.50', '3.83', '7.67', '8.50', '4.83', '3.17']"
2017,F. Toledo,Corona Open J-Bay,Round 3,[]
2017,K. Slater,Corona Open J-Bay,Round 3,[]
2017,J. Wilson,Corona Open J-Bay,Round 3,"['1.50', '8.27', '7.30', '10.00', '0.50', '5.00']"
2017,J. Flores,Corona Open J-Bay,Round 3,"['8.00', '6.50', '7.30', '\xa0', '\xa0', '\xa0']"
2017,C. Coffin,Corona Open J-Bay,Round 3,"['1.50', '9.20', '9.47', '0.10', '0.90', '5.50']"
2017,J. Parkinson,Corona Open J-Bay,Round 3,"['7.83', '8.07', '1.80', '0.93', '6.67', '\xa0']"
2017,M. Bourez,Corona Open J-Bay,Round 3,"['0.87', '6.50', '2.17', '8.50', '5.83', '8.23', '3.83', '\xa0']"
2017,I. Ferreira,Corona Open J-Bay,Round 3,"['8.00', '1.30', '7.27', '1.07', '6.83', '7.73', '7.43', '8.07']"
2017,M. Wilkinson,Corona Open J-Bay,Round 3,"['8.87', '1.83', '6.17', '0.37', '7.67', '1.00', '4.60', '\xa0']"
2017,J. Freestone,Corona Open J-Bay,Round 3,"['3.33', '3.77', '1.70', '4.50', '7.97', '5.50', '5.00', '1.07']"
2017,G. Medina,Corona Open J-Bay,Round 4,"['7.33', '4.17', '9.07', '9.67', '\xa0', '\xa0', '\xa0']"
2017,J. Duru,Corona Open J-Bay,Round 4,"['5.83', '2.17', '2.37', '7.50', '2.67', '8.57', '\xa0']"
2017,O. Wright,Corona Open J-Bay,Round 4,"['3.17', '5.10', '4.60', '8.00', '0.63', '1.67', '4.37']"
2017,F. Morais,Corona Open J-Bay,Round 4,"['9.60', '9.47', '4.43', '\xa0', '\xa0', '\xa0', '\xa0']"
2017,J. Florence,Corona Open J-Bay,Round 4,"['7.17', '10.00', '6.00', '4.90', '\xa0', '\xa0', '\xa0']"
2017,M. Fanning,Corona Open J-Bay,Round 4,"['2.33', '5.17', '0.30', '9.73', '4.00', '4.83', '1.87']"
2017,F. Toledo,Corona Open J-Bay,Round 4,"['5.60', '9.00', '10.00', '8.90', '0.50', '\xa0', '\xa0', '\xa0', '\xa0']"
2017,J. Smith,Corona Open J-Bay,Round 4,"['4.00', '7.83', '9.00', '0.50', '8.40', '\xa0', '\xa0', '\xa0', '\xa0']"
2017,J. Wilson,Corona Open J-Bay,Round 4,"['4.83', '2.33', '6.50', '2.27', '7.00', '1.00', '4.93', '4.57', '1.50']"
2017,M. Wilkinson,Corona Open J-Bay,Round 4,"['1.67', '0.50', '6.33', '8.50', '9.43']"
2017,M. Bourez,Corona Open J-Bay,Round 4,"['1.73', '3.50', '7.00', '4.60', '8.33']"
2017,C. Coffin,Corona Open J-Bay,Round 4,"['3.17', '6.17', '6.63', '8.57', '3.50']"
2017,M. Fanning,Corona Open J-Bay,Round 5,"['6.33', '9.80', '7.00', '\xa0', '\xa0']"
2017,J. Duru,Corona Open J-Bay,Round 5,"['5.17', '7.50', '2.17', '7.77', '4.17']"
2017,J. Florence,Corona Open J-Bay,Round 5,"['7.83', '8.67', '1.23', '4.17', '1.83', '\xa0']"
2017,O. Wright,Corona Open J-Bay,Round 5,"['6.17', '3.83', '2.00', '6.23', '1.70', '8.27']"
2017,J. Smith,Corona Open J-Bay,Round 5,"['9.37', '10.00', '4.83', '2.17']"
2017,C. Coffin,Corona Open J-Bay,Round 5,"['8.67', '7.33', '9.07', '4.43']"
2017,J. Wilson,Corona Open J-Bay,Round 5,"['8.17', '7.77', '0.50', '1.93', '6.50', '\xa0', '\xa0']"
2017,M. Bourez,Corona Open J-Bay,Round 5,"['2.17', '3.33', '1.60', '1.00', '5.50', '3.33', '2.67']"
2017,G. Medina,Corona Open J-Bay,Quarterfinals,"['7.17', '2.67', '8.50', '8.90', '0.43', '3.50']"
2017,M. Fanning,Corona Open J-Bay,Quarterfinals,"['5.17', '5.83', '5.50', '2.40', '\xa0', '\xa0']"
